cnpj,razao_social,nome_fantasia,logradouro,numero,complemento,bairro,municipio,uf,cep,cnae_principal,descricao_cnae,situacao_cadastral,data_abertura
12345678000190,PAO DE MEL PADARIA E CONFEITARIA LTDA,PADARIA PAO DE MEL,RUA DOS PINHEIROS,123,,PINHEIROS,SAO PAULO,SP,05422010,1071901,Fabricacao de biscoitos e bolachas,ATIVA,2010-03-15
23456789000101,SABOR DA TERRA COMERCIO DE ALIMENTOS EIRELI,RESTAURANTE SABOR DA TERRA,RUA CARDEAL ARCOVERDE,456,SALA 1,PINHEIROS,SAO PAULO,SP,05407003,5611201,Restaurantes e similares,ATIVA,2015-06-20
34567890000112,COMERCIO VAREJISTA FAMILIA PINHEIROS LTDA,SUPERMERCADO FAMILIA,RUA MOURATO COELHO,789,,PINHEIROS,SAO PAULO,SP,05417010,4711302,Comercio varejista de mercadorias em geral,ATIVA,2008-11-05
45678901000123,PIZZA EXPRESS COMERCIO DE ALIMENTOS E BEBIDAS LTDA ME,PIZZA EXPRESS,RUA WISARD,332,LOJA A,VILA MADALENA,SAO PAULO,SP,05434080,5611203,Lanchonetes e similares,ATIVA,2017-02-28
56789012000134,BEM VIVER DROGARIA LTDA,FARMACIA BEM VIVER,RUA DOS PINHEIROS,567,,PINHEIROS,SAO PAULO,SP,05422030,4771701,Comercio varejista de produtos farmaceuticos,ATIVA,2012-08-10
67890123000145,DELICIA LANCHONETE E CONFEITARIA ME,LANCHONETE DELICIA,RUA ARTUR DE AZEVEDO,234,,CERQUEIRA CESAR,SAO PAULO,SP,05404010,5611203,Lanchonetes e similares,ATIVA,2019-04-12
78901234000156,BOM CORTE COMERCIO DE CARNES LTDA ME,ACOUGUE BOM CORTE,RUA TEODORO SAMPAIO,890,,PINHEIROS,SAO PAULO,SP,05405050,4722901,Comercio varejista de carnes - acougues,ATIVA,2014-07-22
89012345000167,GELATO FINO SORVETES E ACAI LTDA ME,SORVETERIA GELATO FINO,RUA DOS PINHEIROS,111,,PINHEIROS,SAO PAULO,SP,05422005,5611204,Bares e outros estabelecimentos,BAIXADA,2018-01-10
90123456000178,ARTE E CULTURA CAFE LTDA,CAFE ARTE E CULTURA,RUA ASPICUELTA,180,,VILA MADALENA,SAO PAULO,SP,05433010,5611204,Bares e outros estabelecimentos,ATIVA,2016-09-01
01234567000189,MERCADINHO DO BAIRRO PINHEIROS EIRELI ME,MERCADINHO DO BAIRRO,RUA CARDEAL ARCOVERDE,1100,,PINHEIROS,SAO PAULO,SP,05407010,4711301,Comercio varejista de mercadorias em geral,ATIVA,2011-03-25
11222333000190,SUSHI HANA RESTAURANTE JAPONES LTDA,SUSHI HANA,RUA WISARD,508,,VILA MADALENA,SAO PAULO,SP,05434050,5611201,Restaurantes e similares,ATIVA,2013-05-18
